Component ID,Component Name,Skill Name,Keywords
1,SfButton,syncfusion-blazor-buttons,"button, cta, action, click, primary, secondary, outline, icon, icon button, notification button, profile button, dashboard button"
2,SfButtonGroup,syncfusion-blazor-buttons,"button group, grouped buttons, radio group, checkbox group, set"
3,SfFab,syncfusion-blazor-buttons,"fab, floating action button, primary action, fixed button"
4,SfSpeedDial,syncfusion-blazor-buttons,"speed dial, fab menu, action menu, floating menu, radial"
5,SfSwitch,syncfusion-blazor-buttons,"switch, toggle, on-off, binary, form, input"
6,SfRadioButton,syncfusion-blazor-buttons,"radio, radio button, single select, form, choice"
7,SfDropDownButton,syncfusion-blazor-buttons,"dropdown button, menu button, action menu, dropdown menu, user menu, profile menu, action dropdown, settings menu, user dropdown"
8,SfSplitButton,syncfusion-blazor-buttons,"split button, dual action, save, primary secondary"
9,SfProgressButton,syncfusion-blazor-buttons,"progress button, loading, async, spinner"
10,SfUploader,syncfusion-blazor-inputs,"upload, file upload, file input, drag drop, file picker, async upload, chunk upload"
11,SfSignature,syncfusion-blazor-inputs,"signature, sign, handwriting, capture, canvas, digital signature, draw"
12,SfNumericTextBox,syncfusion-blazor-inputs,"numeric, number, input, currency, percent, spinner, decimal, formatting"
13,SfSlider,syncfusion-blazor-inputs,"slider, range, range slider, dual slider, input, touch, value, handle"
14,SfTextBox,syncfusion-blazor-inputs,"textbox, text input, input, form, single line, multiline, floating label, icon"
15,SfTextArea,syncfusion-blazor-inputs,"textarea, multiline text, text input, form, character limit, resize"
16,SfOtpInput,syncfusion-blazor-inputs,"otp, one time password, pin, password input, masked, mfa"
17,SfCheckBox,syncfusion-blazor-inputs,"checkbox, input, form, toggle, checked, indeterminate, selection"
18,SfAutoComplete,syncfusion-blazor-dropdowns,"autocomplete, typeahead, suggestions, filtering, grouping, virtualization"
19,SfComboBox,syncfusion-blazor-dropdowns,"combobox, combo box, dropdown, input, search, hybrid, filtering"
20,SfDropDownList,syncfusion-blazor-dropdowns,"dropdown, dropdown list, select, single select, selection"
21,SfListBox,syncfusion-blazor-dropdowns,"listbox, list, selection, multi select, checkboxes, drag drop"
22,SfMention,syncfusion-blazor-dropdowns,"mention, tag, @mention, #hashtag, suggestion popup, inline"
23,SfMultiSelect,syncfusion-blazor-dropdowns,"multiselect, multi select, dropdown, multiple selection, filtering"
24,SfMultiColumnComboBox,syncfusion-blazor-multicolumn-combobox,"multicolumn combobox, tabular dropdown, grid dropdown, structured data"
25,SfDatePicker,syncfusion-blazor-datepicker,"datepicker, date picker, single date, calendar, selection, popup, localization"
26,SfDateRangePicker,syncfusion-blazor-daterangepicker,"date range picker, date range, range selection, preset ranges, start end date"
27,SfDateTimePicker,syncfusion-blazor-datetimepicker,"datetime picker, date time, combined date time, time selector, calendar time"
28,SfTimePicker,syncfusion-blazor-timepicker,"timepicker, time picker, time selection, 24-hour, 12-hour, time format"
29,SfCalendar,syncfusion-blazor-calendars,"calendar, date selection, month view, year view, decade view, multiple dates"
30,SfTab,syncfusion-blazor-tabs,"tab, tabs, navigation, header, content switching, lazy loading, drag drop, reorder"
31,SfSidebar,syncfusion-blazor-sidebar,"sidebar, navigation drawer, menu drawer, collapsible panel, responsive, dock, overlay, mobile menu, vertical navigation, sidebar navigation, collapsible menu, navigation menu, icons vertical"
32,SfDialog,syncfusion-blazor-popups,"dialog, modal, popup, overlay, window, alert, confirmation, form, draggable, resizable"
33,SfTooltip,syncfusion-blazor-popups,"tooltip, hover, contextual info, information, help text, popup, dynamic positioning"
34,SfCarousel,syncfusion-blazor-carousel,"carousel, slider, image slider, slideshow, swiper, gallery, auto-play, touch, swipe, indicators"
35,SfGrid,syncfusion-blazor-datagrid,"grid, data grid, table, data table, sorting, filtering, paging, editing, grouping, aggregation, virtualization, export, hierarchy, data table sortable filterable paginated, data grid table sortable, grid table"
36,SfChart,syncfusion-blazor-charts,"chart, graph, visualization, data visualization, line, area, column, bar, pie, financial, analytics, dashboard, chart visualization bar line area column, chart area, visualization chart"
37,SfKanban,syncfusion-blazor-kanban,"kanban, kanban board, card board, workflow, task management, drag drop, columns, swimlanes, agile, wip"
38,SfBreadcrumb,syncfusion-blazor-breadcrumb,"breadcrumb, navigation, hierarchical, path, breadcrumbs, routing, overflow, menu, parent page"
39,SfStepper,syncfusion-blazor-stepper,"stepper, step, wizard, multi-step form, progress, workflow, linear, validation, onboarding, checkout"
40,SfSplitter,syncfusion-blazor-splitter,"splitter, layout, pane, resizable, panels, draggable, separator, multi-pane, nested, split view"
41,SfAppBar,syncfusion-blazor-appbar,"appbar, app bar, header, navigation bar, toolbar, action bar, responsive, sticky, branding, top bar, icon button header, notification header, notification icon, notification bell, badge header, profile menu header, top navigation, header navigation, fixed header, top bar logo, logo header, logo appbar, brand logo, company logo, image logo header, logo branding"
42,SfTreeView,syncfusion-blazor-treeview,"treeview, tree, hierarchical, folder, nested, expandable, collapse, selection, hierarchy, parent-child, nodes"
43,SfToast,syncfusion-blazor-notifications,"toast, notification, alert, toast notification, temporary, dismissible, action, close, notification badge, notification bell, notification icon, badge notification"
44,SfMessage,syncfusion-blazor-notifications,"message, alert, notification, warning, error, success, info, dismissible"
45,SfSkeleton,syncfusion-blazor-notifications,"skeleton, skeleton loading, placeholder, loading state, content loading, shimmer, pulse"
46,SfTreeGrid,syncfusion-blazor-treegrid,"treegrid, tree grid, hierarchical data, data table, sorting, filtering, paging, editing, aggregation, hierarchy"
47,SfPivotView,syncfusion-blazor-pivot-table,"pivot, pivot table, pivot grid, data analysis, aggregation, grouping, summarization, drill-down, fieldlist, olap, business intelligence, bi, calculated fields, conditional formatting, excel export, kpi, metrics, dashboard, pivot chart, dimensions, measures, subtotal, grand total, crosstab"
48,SfSchedule,syncfusion-blazor-scheduler,"schedule, scheduler, calendar, appointment, event, meeting, recurring, resource scheduling, week view, month view, day view"
49,SfFileManager,syncfusion-blazor-file-manager,"file manager, file explorer, directory, browse, upload, download, rename, delete, copy, cut, paste, folder structure, create, move, file system, grid view, list view, details view, view toggle, breadcrumb, navigation pane, tree view, hierarchical navigation, context menu, drag drop, multi-select, file icons, thumbnails, cloud storage, file provider, right-click, permissions, details pane"
50,SfDiagramComponent,syncfusion-blazor-diagram,"diagram, flowchart, organizational chart, bpmn, uml, mindmap, shapes, connectors, nodes, layout, svg"
51,SfRichTextEditor,syncfusion-blazor-rich-text-editor,"rich text editor, wysiwyg, markdown, formatting, bold, italic, underline, headings, lists, media, images, video, tables, hyperlinks, code blocks, emoji, mentions, ai, word, pdf, html"
52,SfAccumulationChart,syncfusion-blazor-accumulation-chart,"accumulation chart, pie chart, doughnut, funnel, pyramid, market share, distribution, conversion, percentage, proportion, data labels, explode, legends, tooltips, drill-down, export, print"
53,SfChart3D,syncfusion-blazor-3d-charts,"3d chart, 3d column, 3d bar, stacked column, stacked bar, rotation, tilt, depth, 3d rendering, axis, category, numeric, datetime, series, data labels, legends, tooltips, selection, export, print"
54,SfCircularChart3D,syncfusion-blazor-3d-circular-chart,"3d circular, 3d pie, 3d donut, proportional data, tilt, depth, perspective, data labels, legends, tooltips, empty point, responsive, export, print"
55,SfGantt,syncfusion-blazor-gantt-chart,"gantt, gantt chart, project scheduling, timeline, task, dependency, milestone, baseline, critical path, resource, taskbar, task hierarchy, scheduling mode, task constraint, row virtualization, filtering, sorting, search, column, editing, undo, redo, export, excel, csv, pdf, zoom, holiday"
56,SfMaps,syncfusion-blazor-maps,"maps, geospatial, geojson, geospatial visualization, choropleth, markers, bubbles, layers, routes, navigation lines, legends, zoom, pan, projection, mercator, miller, aitoff, tooltips, selection, annotations, polygons, export, print, bing maps, openstreetmap, azure maps, location-based, map provider"
57,SfBarcodeGenerator,syncfusion-blazor-barcode,"barcode, 1d barcode, code39, code128, code11, code32, code93, codabar, encoding, alphanumeric, numeric, retail, logistics, inventory, export, png, jpg, base64, svg, canvas"
